
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH600300 | 0.06    | 9.4e+04  | 6.5e+05    | 6.5e+05   | ST维维 | 20211207 | 3.89    | 饮料制造_食品饮料_饮料制造_软饮料     | 2.0    | 2.0    | 3.0    | 6.0    | 7.0     | 6.0     | 11.0    | 16.0    | 10.0    | 12.0    | 14.0    | 11.0    | 9.0     | 7.0      | 4.0      | -4.0     |
| 1  | SH600568 | 0.0     | 3.4e+04  | 4.1e+05    | 3.2e+05   | ST中珠 | 20211207 | 2.05    | 医疗服务_房地产_房地产开发_房地产开发 | 2.0    | 2.0    | 1.0    | 4.0    | 8.0     | 12.0    | 15.0    | 18.0    | 12.0    | 15.0    | 16.0    | 11.0    | 8.0     | 7.0      | 7.0      | 39.0     |
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 95. df_ma_distance_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH600703 | 0.01    | 2.2e+06  | 1.5e+07    | 1.3e+07   | 三安光电 | 20211207 | 32.93   | 光学光电子_电子_光学光电子_LED              | -5.0   | -5.0   | -2.0   | -6.0   | -9.0    | -8.0    | -6.0    | 2.0     | 1.0     | -3.0    | -3.0    | 2.0     | -3.0    | -10.0    | 12.0     | 20.0     |
